Numero Station,Nom,Heure,Bornes disponibles,Places Total,Longitude,latitude
001,Rue Jules Ferry - Gare Saint-Roch,1674317976,6,12,3.881346,43.605366
002,Comédie,1674318510,14,24,3.878778,43.608148
003,Esplanade,1674317971,29,32,3.881293,43.609478
004,Hôtel de Ville,1674317953,10,16,3.894866,43.599088
005,Corum,1674318439,8,12,3.8816,43.613989
006,Place Albert 1er - St Charles,1674318236,17,27,3.873375,43.616768
007,Foch,1674318510,4,8,3.873345,43.610989
008,Halles Castellane,1674318257,8,12,3.877208,43.609935
009,Observatoire,1674318112,2,8,3.876931,43.606081
010,Rondelet,1674318155,7,16,3.875796,43.603038
011,Plan Cabanes,1674318356,10,12,3.868389,43.608491
012,Boutonnet,1674318112,7,12,3.868375,43.622629
013,Emile Combes,1674317952,3,8,3.87998,43.616742
014,Beaux-Arts,1674318248,16,28,3.884981,43.616698
015,Les Aubes,1674318521,2,8,3.893844,43.618692
016,Antigone centre,1674318029,14,16,3.890634,43.607942
017,Médiathèque Emile Zola,1674318016,12,16,3.89314,43.608218
018,Nombre d'Or,1674318517,10,16,3.886644,43.607859
019,Louis Blanc,1674318294,6,16,3.877648,43.614642
020,Gambetta,1674318266,4,8,3.870693,43.607106
021,Port Marianne,1674318462,12,16,3.89851,43.60032
022,Clemenceau,1674318261,4,12,3.872394,43.603539
023,Les Arceaux,1674318320,14,16,3.867157,43.611991
024,Cité Mion,1674318365,6,8,3.884373,43.601143
025,Nouveau Saint-Roch,1674318524,8,8,3.875757,43.599817
026,Renouvier,1674318171,7,8,3.867884,43.603553
027,Odysseum,1674318352,2,8,3.918979,43.603727
028,Saint-Denis,1674318415,2,8,3.875065,43.605021
029,Richter,1674318535,5,16,3.899263,43.603424
030,Charles Flahault,1674318495,0,8,3.865971,43.618762
031,Voltaire,1674318236,1,8,3.888659,43.603767
032,Prés d'Arènes,1674318308,7,8,3.884611,43.59048
033,Garcia Lorca,1674318479,3,8,3.890616,43.590757
034,Vert Bois,1588861309,0,0,3.86823,43.63458
035,Malbosc,1674293399,4,8,3.832861,43.633679
036,Occitanie,1674318303,15,32,3.849128,43.634242
037,FacdesSciences,1674318306,17,24,3.860697,43.631018
038,Fac de Lettres,1674318489,15,16,3.87023,43.630665
039,Aiguelongue,1674318322,3,8,3.882492,43.626163
040,Jeu de Mail des Abbés,1674318495,5,8,3.883831,43.619701
041,Euromédecine,1674318057,3,8,3.828199,43.639119
042,Marie Caizergues,1674318332,7,8,3.873812,43.619871
043,Sabines,1674318434,4,8,3.860031,43.584211
044,Celleneuve,1674318076,7,8,3.832624,43.61467
045,Jardin de la Lironde,1674249192,7,8,3.911576,43.60585
046,Père Soulas,1670864054,7,8,3.855603,43.621983
047,Place Viala,1674318302,0,8,3.855075,43.616812
048,Hôtel du Département,1674318363,2,8,3.83477,43.621682
049,Tonnelles,1674318528,6,8,3.839466,43.615155
050,Parvis Jules Ferry - Gare Saint-Roch,1674318126,2,8,3.879362,43.603889
051,Pont de Lattes - Gare Saint-Roch,1674318479,10,12,3.882393,43.606036
053,Deux Ponts - Gare Saint-Roch,1674318123,8,8,3.880916,43.604319
054,Providence - Ovalie,1674318362,8,8,3.853421,43.588239
055,Pérols Etang de l'Or,1674318526,41,68,3.963412,43.558351
056,Albert 1er - Cathédrale,1674234120,11,12,3.873218,43.614005
057,Saint-Guilhem - Courreau,1674318411,5,8,3.872752,43.608996
059,Sud De France,1674317997,8,8,3.9235,43.59562
